PID,B(Lat),L(Long),H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
100,0,0,10.43,-637.015,-311.22,0,0,0,0
101,0,0,10.429,-637.058,-311.218,0,0,0,0
102,0,0,10.434,-637.1,-311.218,0,0,0,0
103,0,0,10.435,-637.145,-311.216,0,0,0,0
104,0,0,10.433,-637.2,-311.214,0,0,0,0
105,0,0,10.435,-637.27,-311.212,0,0,0,0
106,0,0,10.432,-637.386,-311.206,0,0,0,0
107,0,0,10.431,-637.509,-311.199,0,0,0,0
108,0,0,10.44,-637.664,-311.196,0,0,0,0
109,0,0,10.441,-637.838,-311.185,0,0,0,0
110,0,0,10.436,-638.012,-311.18,0,0,0,0
111,0,0,10.425,-638.181,-311.178,0,0,0,0
112,0,0,10.428,-638.306,-311.177,0,0,0,0
113,0,0,10.428,-638.504,-311.178,0,0,0,0
114,0,0,10.431,-638.68,-311.174,0,0,0,0
115,0,0,10.426,-638.938,-311.173,0,0,0,0
116,0,0,10.43,-639.126,-311.173,0,0,0,0
117,0,0,10.432,-639.294,-311.164,0,0,0,0
118,0,0,10.43,-639.481,-311.154,0,0,0,0
119,0,0,10.428,-639.721,-311.144,0,0,0,0
120,0,0,10.437,-639.981,-311.138,0,0,0,0
121,0,0,10.436,-640.194,-311.138,0,0,0,0
122,0,0,10.43,-640.449,-311.131,0,0,0,0
123,0,0,10.436,-640.717,-311.123,0,0,0,0
124,0,0,10.429,-641.023,-311.116,0,0,0,0
125,0,0,10.428,-641.259,-311.105,0,0,0,0
126,0,0,10.429,-641.491,-311.096,0,0,0,0
127,0,0,10.411,-641.77,-311.091,0,0,0,0
128,0,0,10.409,-642.049,-311.086,0,0,0,0
129,0,0,10.416,-642.257,-311.073,0,0,0,0
130,0,0,10.429,-642.505,-311.068,0,0,0,0
131,0,0,10.43,-642.756,-311.076,0,0,0,0
132,0,0,10.42,-642.998,-311.073,0,0,0,0
133,0,0,10.413,-643.225,-311.066,0,0,0,0
134,0,0,10.423,-643.578,-311.059,0,0,0,0
135,0,0,10.432,-643.934,-311.059,0,0,0,0
136,0,0,10.435,-644.261,-311.055,0,0,0,0
137,0,0,10.435,-644.564,-311.056,0,0,0,0
138,0,0,10.438,-644.868,-311.053,0,0,0,0
139,0,0,10.435,-645.193,-311.045,0,0,0,0
140,0,0,10.432,-645.539,-311.039,0,0,0,0
141,0,0,10.437,-645.882,-311.032,0,0,0,0
142,0,0,10.442,-646.205,-311.02,0,0,0,0
143,0,0,10.447,-646.604,-311.017,0,0,0,0
144,0,0,10.434,-646.991,-311.014,0,0,0,0
145,0,0,10.431,-647.294,-311.005,0,0,0,0
146,0,0,10.436,-647.72,-311.004,0,0,0,0
147,0,0,10.437,-648.073,-310.994,0,0,0,0
148,0,0,10.447,-648.44,-310.981,0,0,0,0
149,0,0,10.444,-648.843,-310.988,0,0,0,0
150,0,0,10.443,-649.226,-310.987,0,0,0,0
151,0,0,10.443,-649.693,-310.966,0,0,0,0
152,0,0,10.45,-650.125,-310.967,0,0,0,0
153,0,0,10.454,-650.554,-310.967,0,0,0,0
154,0,0,10.448,-650.908,-310.962,0,0,0,0
155,0,0,10.437,-651.366,-310.958,0,0,0,0
156,0,0,10.436,-651.77,-310.954,0,0,0,0
157,0,0,10.446,-652.179,-310.949,0,0,0,0
158,0,0,10.452,-652.664,-310.94,0,0,0,0
159,0,0,10.443,-653.021,-310.942,0,0,0,0
160,0,0,10.445,-653.585,-310.941,0,0,0,0
161,0,0,10.445,-653.966,-310.943,0,0,0,0
162,0,0,10.447,-654.253,-310.937,0,0,0,0
163,0,0,10.444,-654.728,-310.933,0,0,0,0
164,0,0,10.433,-655.225,-310.923,0,0,0,0
165,0,0,10.437,-655.671,-310.917,0,0,0,0
166,0,0,10.433,-655.955,-310.911,0,0,0,0
167,0,0,10.454,-656.528,-310.918,0,0,0,0
168,0,0,10.443,-656.905,-310.909,0,0,0,0
169,0,0,10.437,-657.26,-310.9,0,0,0,0
170,0,0,10.449,-657.694,-310.899,0,0,0,0
171,0,0,10.449,-658.031,-310.89,0,0,0,0
172,0,0,10.441,-658.409,-310.886,0,0,0,0
173,0,0,10.443,-661.772,-310.778,0,0,0,0
174,0,0,10.441,-662.149,-310.761,0,0,0,0
175,0,0,10.435,-662.481,-310.756,0,0,0,0
176,0,0,10.435,-662.842,-310.742,0,0,0,0
177,0,0,10.436,-663.385,-310.722,0,0,0,0
178,0,0,10.448,-663.779,-310.707,0,0,0,0
179,0,0,10.448,-664.102,-310.698,0,0,0,0
180,0,0,10.444,-664.518,-310.678,0,0,0,0
181,0,0,10.445,-664.96,-310.665,0,0,0,0
182,0,0,10.441,-665.417,-310.646,0,0,0,0
183,0,0,10.438,-665.783,-310.64,0,0,0,0
184,0,0,10.45,-666.156,-310.624,0,0,0,0
185,0,0,10.448,-666.514,-310.612,0,0,0,0
186,0,0,10.438,-666.878,-310.6,0,0,0,0
187,0,0,10.447,-667.433,-310.591,0,0,0,0
188,0,0,10.461,-667.881,-310.576,0,0,0,0
189,0,0,10.45,-668.23,-310.569,0,0,0,0
190,0,0,10.454,-668.574,-310.558,0,0,0,0
191,0,0,10.447,-668.946,-310.539,0,0,0,0
192,0,0,10.444,-669.431,-310.514,0,0,0,0
193,0,0,10.443,-669.824,-310.504,0,0,0,0
194,0,0,10.447,-670.186,-310.484,0,0,0,0
195,0,0,10.443,-670.526,-310.468,0,0,0,0
196,0,0,10.44,-670.988,-310.448,0,0,0,0
197,0,0,10.439,-671.486,-310.434,0,0,0,0
198,0,0,10.438,-671.812,-310.414,0,0,0,0
199,0,0,10.443,-672.222,-310.386,0,0,0,0
200,0,0,10.442,-672.607,-310.377,0,0,0,0
201,0,0,10.436,-673.005,-310.358,0,0,0,0
202,0,0,10.441,-673.377,-310.334,0,0,0,0
203,0,0,10.442,-673.83,-310.307,0,0,0,0
204,0,0,10.444,-674.138,-310.299,0,0,0,0
205,0,0,10.436,-674.582,-310.286,0,0,0,0
206,0,0,10.436,-674.992,-310.267,0,0,0,0
207,0,0,10.436,-675.401,-310.24,0,0,0,0
208,0,0,10.447,-675.819,-310.217,0,0,0,0
209,0,0,10.439,-676.097,-310.193,0,0,0,0
210,0,0,10.447,-676.548,-310.182,0,0,0,0
211,0,0,10.451,-676.984,-310.172,0,0,0,0
212,0,0,10.446,-677.36,-310.152,0,0,0,0
213,0,0,10.44,-677.691,-310.131,0,0,0,0
214,0,0,10.443,-678.042,-310.105,0,0,0,0
215,0,0,10.448,-678.395,-310.082,0,0,0,0
216,0,0,10.446,-678.793,-310.071,0,0,0,0
217,0,0,10.44,-679.221,-310.05,0,0,0,0
218,0,0,10.438,-679.641,-310.025,0,0,0,0
219,0,0,10.439,-679.973,-309.999,0,0,0,0
220,0,0,10.452,-680.278,-309.985,0,0,0,0
221,0,0,10.447,-680.671,-309.964,0,0,0,0
222,0,0,10.44,-681.071,-309.948,0,0,0,0
223,0,0,10.449,-681.578,-309.929,0,0,0,0
224,0,0,10.442,-681.937,-309.908,0,0,0,0
225,0,0,10.446,-682.202,-309.884,0,0,0,0
226,0,0,10.461,-682.625,-309.867,0,0,0,0
227,0,0,10.449,-683.027,-309.846,0,0,0,0
228,0,0,10.431,-683.464,-309.828,0,0,0,0
229,0,0,10.435,-683.813,-309.815,0,0,0,0
230,0,0,10.448,-684.13,-309.789,0,0,0,0
231,0,0,10.455,-684.463,-309.761,0,0,0,0
232,0,0,10.451,-684.903,-309.731,0,0,0,0
233,0,0,10.461,-685.25,-309.714,0,0,0,0
234,0,0,10.468,-685.618,-309.689,0,0,0,0
235,0,0,10.458,-686.037,-309.661,0,0,0,0
236,0,0,10.447,-686.392,-309.632,0,0,0,0
237,0,0,10.444,-686.736,-309.598,0,0,0,0
238,0,0,10.456,-687.14,-309.576,0,0,0,0
239,0,0,10.464,-687.498,-309.548,0,0,0,0
240,0,0,10.458,-687.879,-309.516,0,0,0,0
241,0,0,10.45,-688.286,-309.478,0,0,0,0
242,0,0,10.451,-688.675,-309.456,0,0,0,0
243,0,0,10.455,-689.114,-309.435,0,0,0,0
244,0,0,10.458,-689.514,-309.409,0,0,0,0
245,0,0,10.452,-689.924,-309.378,0,0,0,0
246,0,0,10.458,-690.328,-309.343,0,0,0,0
247,0,0,10.463,-690.731,-309.315,0,0,0,0
248,0,0,10.458,-691.132,-309.285,0,0,0,0
249,0,0,10.457,-691.569,-309.269,0,0,0,0
250,0,0,10.456,-691.95,-309.245,0,0,0,0
251,0,0,10.465,-692.347,-309.221,0,0,0,0
252,0,0,10.463,-692.823,-309.186,0,0,0,0
253,0,0,10.462,-693.187,-309.162,0,0,0,0
254,0,0,10.464,-693.566,-309.139,0,0,0,0
255,0,0,10.455,-694.028,-309.099,0,0,0,0
256,0,0,10.458,-694.384,-309.078,0,0,0,0
257,0,0,10.459,-694.887,-309.046,0,0,0,0
258,0,0,10.45,-695.278,-309.02,0,0,0,0
259,0,0,10.459,-695.77,-308.991,0,0,0,0
260,0,0,10.474,-696.161,-308.967,0,0,0,0
261,0,0,10.466,-696.639,-308.938,0,0,0,0
262,0,0,10.456,-697.068,-308.91,0,0,0,0
263,0,0,10.455,-697.484,-308.88,0,0,0,0
264,0,0,10.452,-697.94,-308.849,0,0,0,0
265,0,0,10.46,-698.367,-308.82,0,0,0,0
266,0,0,10.466,-698.788,-308.798,0,0,0,0
267,0,0,10.457,-699.236,-308.775,0,0,0,0
268,0,0,10.454,-699.691,-308.76,0,0,0,0
269,0,0,10.462,-700.083,-308.73,0,0,0,0
270,0,0,10.455,-700.519,-308.705,0,0,0,0
271,0,0,10.46,-700.916,-308.688,0,0,0,0
272,0,0,10.459,-701.352,-308.662,0,0,0,0
273,0,0,10.457,-701.777,-308.634,0,0,0,0
274,0,0,10.46,-702.199,-308.605,0,0,0,0
275,0,0,10.464,-702.621,-308.587,0,0,0,0
276,0,0,10.464,-703.04,-308.563,0,0,0,0
277,0,0,10.463,-703.482,-308.546,0,0,0,0
278,0,0,10.458,-703.894,-308.528,0,0,0,0
279,0,0,10.467,-704.325,-308.502,0,0,0,0
280,0,0,10.478,-704.711,-308.477,0,0,0,0
281,0,0,10.47,-705.166,-308.457,0,0,0,0
282,0,0,10.458,-705.622,-308.439,0,0,0,0
283,0,0,10.453,-706.013,-308.415,0,0,0,0
284,0,0,10.457,-706.417,-308.393,0,0,0,0
285,0,0,10.457,-706.825,-308.367,0,0,0,0
286,0,0,10.459,-707.293,-308.343,0,0,0,0
287,0,0,10.451,-707.701,-308.327,0,0,0,0
288,0,0,10.447,-708.109,-308.3,0,0,0,0
289,0,0,10.46,-708.539,-308.278,0,0,0,0
290,0,0,10.458,-708.91,-308.253,0,0,0,0
291,0,0,10.452,-709.367,-308.234,0,0,0,0
292,0,0,10.465,-709.784,-308.221,0,0,0,0
293,0,0,10.473,-710.195,-308.206,0,0,0,0
294,0,0,10.471,-710.6,-308.19,0,0,0,0
295,0,0,10.473,-710.953,-308.171,0,0,0,0
296,0,0,10.462,-711.41,-308.145,0,0,0,0
297,0,0,10.456,-711.815,-308.121,0,0,0,0
298,0,0,10.455,-712.186,-308.095,0,0,0,0
299,0,0,10.46,-712.605,-308.073,0,0,0,0
300,0,0,10.461,-713.029,-308.058,0,0,0,0
301,0,0,10.463,-713.451,-308.041,0,0,0,0
302,0,0,10.445,-713.87,-308.018,0,0,0,0
303,0,0,10.442,-714.219,-307.991,0,0,0,0
304,0,0,10.452,-714.592,-307.973,0,0,0,0
305,0,0,10.459,-715.04,-307.946,0,0,0,0
306,0,0,10.457,-715.418,-307.923,0,0,0,0
307,0,0,10.448,-715.86,-307.885,0,0,0,0
308,0,0,10.43,-716.233,-307.856,0,0,0,0
309,0,0,10.448,-716.643,-307.83,0,0,0,0
310,0,0,10.444,-717.074,-307.799,0,0,0,0
311,0,0,10.439,-717.453,-307.774,0,0,0,0
312,0,0,10.438,-717.857,-307.736,0,0,0,0
313,0,0,10.438,-718.294,-307.707,0,0,0,0
314,0,0,10.433,-718.664,-307.677,0,0,0,0
315,0,0,10.434,-718.989,-307.651,0,0,0,0
316,0,0,10.434,-719.376,-307.624,0,0,0,0
317,0,0,10.457,-719.821,-307.591,0,0,0,0
318,0,0,10.469,-720.22,-307.569,0,0,0,0
319,0,0,10.449,-720.626,-307.522,0,0,0,0
320,0,0,10.446,-721.022,-307.488,0,0,0,0
321,0,0,10.456,-721.406,-307.446,0,0,0,0
322,0,0,10.468,-721.776,-307.411,0,0,0,0
323,0,0,10.469,-722.213,-307.382,0,0,0,0
324,0,0,10.461,-722.591,-307.348,0,0,0,0
325,0,0,10.446,-722.98,-307.309,0,0,0,0
326,0,0,10.443,-723.338,-307.259,0,0,0,0
327,0,0,10.437,-723.739,-307.199,0,0,0,0
328,0,0,10.441,-724.125,-307.162,0,0,0,0
329,0,0,10.442,-724.509,-307.114,0,0,0,0
330,0,0,10.438,-724.85,-307.072,0,0,0,0
331,0,0,10.441,-725.244,-307.022,0,0,0,0
332,0,0,10.432,-725.648,-306.976,0,0,0,0
333,0,0,10.441,-726.003,-306.927,0,0,0,0
334,0,0,10.442,-726.382,-306.875,0,0,0,0
335,0,0,10.444,-726.769,-306.825,0,0,0,0
336,0,0,10.436,-727.117,-306.775,0,0,0,0
337,0,0,10.435,-727.544,-306.709,0,0,0,0
338,0,0,10.454,-727.89,-306.66,0,0,0,0
339,0,0,10.454,-728.289,-306.602,0,0,0,0
340,0,0,10.443,-728.628,-306.547,0,0,0,0
341,0,0,10.444,-730.161,-306.292,0,0,0,0
342,0,0,10.458,-730.519,-306.221,0,0,0,0
343,0,0,10.469,-730.894,-306.15,0,0,0,0
344,0,0,10.47,-731.268,-306.081,0,0,0,0
345,0,0,10.467,-731.615,-306.012,0,0,0,0
346,0,0,10.461,-731.987,-305.942,0,0,0,0
347,0,0,10.468,-732.311,-305.885,0,0,0,0
348,0,0,10.471,-732.674,-305.814,0,0,0,0
349,0,0,10.463,-733.063,-305.728,0,0,0,0
350,0,0,10.455,-733.456,-305.639,0,0,0,0
351,0,0,10.457,-733.827,-305.561,0,0,0,0
352,0,0,10.463,-734.153,-305.497,0,0,0,0
353,0,0,10.461,-734.543,-305.406,0,0,0,0
354,0,0,10.471,-734.871,-305.335,0,0,0,0
355,0,0,10.467,-735.204,-305.253,0,0,0,0
356,0,0,10.454,-735.561,-305.171,0,0,0,0
357,0,0,10.461,-735.939,-305.079,0,0,0,0
358,0,0,10.47,-736.28,-304.994,0,0,0,0
359,0,0,10.466,-736.621,-304.899,0,0,0,0
360,0,0,10.453,-736.967,-304.802,0,0,0,0
361,0,0,10.452,-737.309,-304.718,0,0,0,0
362,0,0,10.451,-737.674,-304.624,0,0,0,0
363,0,0,10.453,-738.006,-304.539,0,0,0,0
364,0,0,10.443,-738.342,-304.453,0,0,0,0
365,0,0,10.432,-738.686,-304.358,0,0,0,0
366,0,0,10.446,-740.737,-303.743,0,0,0,0
367,0,0,10.443,-741.074,-303.641,0,0,0,0
368,0,0,10.439,-741.39,-303.533,0,0,0,0
369,0,0,10.435,-741.73,-303.428,0,0,0,0
370,0,0,10.444,-742.07,-303.303,0,0,0,0
371,0,0,10.447,-742.405,-303.149,0,0,0,0
372,0,0,10.437,-742.731,-302.995,0,0,0,0
373,0,0,10.418,-743.022,-302.856,0,0,0,0
374,0,0,10.434,-743.332,-302.702,0,0,0,0
375,0,0,10.437,-743.654,-302.561,0,0,0,0
376,0,0,10.438,-743.971,-302.426,0,0,0,0
377,0,0,10.431,-744.276,-302.282,0,0,0,0
378,0,0,10.437,-744.574,-302.143,0,0,0,0
379,0,0,10.436,-744.906,-301.995,0,0,0,0
380,0,0,10.41,-745.202,-301.854,0,0,0,0
381,0,0,10.417,-745.515,-301.707,0,0,0,0
382,0,0,10.423,-745.838,-301.555,0,0,0,0
383,0,0,10.427,-747.055,-300.934,0,0,0,0
384,0,0,10.422,-747.304,-300.799,0,0,0,0
385,0,0,10.418,-747.618,-300.635,0,0,0,0
386,0,0,10.42,-747.93,-300.456,0,0,0,0
387,0,0,10.442,-748.205,-300.307,0,0,0,0
388,0,0,10.448,-748.47,-300.156,0,0,0,0
389,0,0,10.45,-748.774,-299.971,0,0,0,0
390,0,0,10.443,-749.073,-299.785,0,0,0,0
391,0,0,10.45,-749.347,-299.632,0,0,0,0
392,0,0,10.457,-749.638,-299.465,0,0,0,0
393,0,0,10.431,-749.93,-299.266,0,0,0,0
394,0,0,10.44,-750.199,-299.079,0,0,0,0
395,0,0,10.441,-750.457,-298.906,0,0,0,0
396,0,0,10.424,-750.744,-298.723,0,0,0,0
397,0,0,10.429,-751.004,-298.544,0,0,0,0
398,0,0,10.424,-751.255,-298.357,0,0,0,0
399,0,0,10.427,-751.538,-298.166,0,0,0,0
400,0,0,10.428,-751.781,-297.993,0,0,0,0
401,0,0,10.42,-752.064,-297.777,0,0,0,0
402,0,0,10.426,-752.302,-297.596,0,0,0,0
403,0,0,10.426,-752.561,-297.372,0,0,0,0
404,0,0,10.42,-752.816,-297.167,0,0,0,0
405,0,0,10.456,-756.08,-294.126,0,0,0,0
406,0,0,10.404,-756.372,-293.795,0,0,0,0
407,0,0,10.406,-756.648,-293.428,0,0,0,0
408,0,0,10.407,-756.873,-293.193,0,0,0,0
409,0,0,10.408,-757.052,-292.959,0,0,0,0
410,0,0,10.406,-757.24,-292.708,0,0,0,0
411,0,0,10.408,-757.428,-292.463,0,0,0,0
412,0,0,10.402,-757.611,-292.237,0,0,0,0
413,0,0,10.419,-757.807,-291.996,0,0,0,0
414,0,0,10.413,-757.974,-291.779,0,0,0,0
415,0,0,10.435,-758.163,-291.525,0,0,0,0
416,0,0,10.426,-758.362,-291.217,0,0,0,0
417,0,0,10.432,-758.529,-290.987,0,0,0,0
418,0,0,10.432,-758.707,-290.746,0,0,0,0
419,0,0,10.419,-758.855,-290.518,0,0,0,0
420,0,0,10.397,-759.029,-290.273,0,0,0,0
421,0,0,10.412,-759.211,-290.017,0,0,0,0
422,0,0,10.434,-759.395,-289.767,0,0,0,0
423,0,0,10.422,-759.534,-289.527,0,0,0,0
424,0,0,10.435,-759.73,-289.259,0,0,0,0
425,0,0,10.425,-759.892,-288.994,0,0,0,0
426,0,0,10.417,-760.05,-288.738,0,0,0,0
427,0,0,10.424,-760.193,-288.505,0,0,0,0
428,0,0,10.422,-760.357,-288.229,0,0,0,0
429,0,0,10.408,-760.514,-287.991,0,0,0,0
430,0,0,10.422,-760.662,-287.75,0,0,0,0
431,0,0,10.431,-760.805,-287.485,0,0,0,0
432,0,0,10.454,-761.516,-286.25,0,0,0,0
433,0,0,10.415,-761.669,-285.952,0,0,0,0
434,0,0,10.437,-761.814,-285.716,0,0,0,0
435,0,0,10.441,-761.949,-285.413,0,0,0,0
436,0,0,10.44,-762.055,-285.158,0,0,0,0
437,0,0,10.429,-762.177,-284.904,0,0,0,0
438,0,0,10.425,-762.289,-284.638,0,0,0,0
439,0,0,10.411,-762.399,-284.355,0,0,0,0
440,0,0,10.409,-762.723,-283.607,0,0,0,0
441,0,0,10.413,-762.834,-283.335,0,0,0,0
442,0,0,10.423,-762.962,-283.041,0,0,0,0
443,0,0,10.418,-763.073,-282.78,0,0,0,0
444,0,0,10.41,-763.151,-282.55,0,0,0,0
445,0,0,10.409,-763.259,-282.285,0,0,0,0
446,0,0,10.421,-763.367,-282.011,0,0,0,0
447,0,0,10.435,-763.46,-281.781,0,0,0,0
448,0,0,10.439,-763.573,-281.489,0,0,0,0
449,0,0,10.434,-763.659,-281.23,0,0,0,0
450,0,0,10.425,-763.763,-280.991,0,0,0,0
451,0,0,10.423,-763.873,-280.701,0,0,0,0
452,0,0,10.43,-763.985,-280.405,0,0,0,0
453,0,0,10.431,-764.071,-280.165,0,0,0,0
454,0,0,10.432,-764.156,-279.923,0,0,0,0
455,0,0,10.439,-764.25,-279.66,0,0,0,0
456,0,0,10.436,-764.338,-279.414,0,0,0,0
457,0,0,10.439,-764.444,-279.106,0,0,0,0
458,0,0,10.437,-764.515,-278.872,0,0,0,0
459,0,0,10.434,-764.591,-278.604,0,0,0,0
460,0,0,10.444,-764.657,-278.352,0,0,0,0
461,0,0,10.453,-764.713,-278.09,0,0,0,0
462,0,0,10.426,-764.783,-277.837,0,0,0,0
463,0,0,10.425,-764.851,-277.552,0,0,0,0
464,0,0,10.435,-764.915,-277.277,0,0,0,0
465,0,0,10.442,-764.971,-277.03,0,0,0,0
466,0,0,10.425,-765.017,-276.741,0,0,0,0
467,0,0,10.435,-765.088,-276.477,0,0,0,0
468,0,0,10.436,-765.135,-276.197,0,0,0,0
469,0,0,10.435,-765.199,-275.93,0,0,0,0
470,0,0,10.45,-765.264,-275.657,0,0,0,0
471,0,0,10.437,-765.303,-275.416,0,0,0,0
472,0,0,10.445,-765.338,-275.144,0,0,0,0
473,0,0,10.437,-765.39,-274.872,0,0,0,0
474,0,0,10.435,-765.42,-274.644,0,0,0,0
475,0,0,10.434,-765.467,-274.349,0,0,0,0
476,0,0,10.434,-765.486,-274.09,0,0,0,0
477,0,0,10.436,-765.528,-273.839,0,0,0,0
478,0,0,10.442,-765.632,-273.033,0,0,0,0
479,0,0,10.437,-765.659,-272.792,0,0,0,0
480,0,0,10.437,-765.704,-272.522,0,0,0,0
481,0,0,10.434,-765.741,-272.265,0,0,0,0
482,0,0,10.443,-765.776,-272.019,0,0,0,0
483,0,0,10.453,-765.808,-271.758,0,0,0,0
484,0,0,10.457,-765.949,-270.497,0,0,0,0
485,0,0,10.453,-765.983,-270.192,0,0,0,0
486,0,0,10.441,-766.021,-269.948,0,0,0,0
487,0,0,10.445,-766.056,-269.654,0,0,0,0
488,0,0,10.45,-766.08,-269.412,0,0,0,0
489,0,0,10.457,-766.114,-269.187,0,0,0,0
490,0,0,10.463,-766.121,-268.968,0,0,0,0
491,0,0,10.461,-766.136,-268.689,0,0,0,0
492,0,0,10.46,-766.166,-268.442,0,0,0,0
493,0,0,10.462,-766.189,-268.197,0,0,0,0
494,0,0,10.452,-766.208,-267.95,0,0,0,0
495,0,0,10.467,-766.232,-267.707,0,0,0,0
496,0,0,10.468,-766.264,-267.421,0,0,0,0
497,0,0,10.462,-766.279,-267.189,0,0,0,0
498,0,0,10.449,-766.3,-266.949,0,0,0,0
499,0,0,10.455,-766.329,-266.671,0,0,0,0
500,0,0,10.463,-766.352,-266.43,0,0,0,0
501,0,0,10.456,-766.365,-266.14,0,0,0,0
